station,history_days,pred_len,model,MAE,RMSE,NMAE,NRMSE,R2
station00,1,1,MultiStep,0.1329319179058075,0.2924656171642125,0.025583046993029917,0.05628566672045786,0.96476149559021
station00,1,1,Iterative,0.13167399168014526,0.2857095497666966,0.025340956257773356,0.054985446333649046,0.966370701789856
station00,1,16,MultiStep,0.3098951578140259,0.569575473653967,0.05964002107369194,0.10961608271454959,0.8663495182991028
station00,1,16,Iterative,0.3412577211856842,0.6406143699322306,0.06567581702999147,0.12328767829859555,0.8309320211410522
station00,1,96,MultiStep,0.371699720621109,0.6187070176579447,0.07153444838344943,0.11907155901321033,0.8422976732254028
station00,1,96,Iterative,0.4180280268192291,0.726042941150249,0.08045043525286182,0.1397285992335254,0.7828335762023926
station00,2,1,MultiStep,0.13861127197742462,0.28967250433321085,0.026676051475273146,0.055748125865424214,0.9654704928398132
station00,2,1,Iterative,0.13766659796237946,0.2948574096758118,0.026494246833463048,0.05674597257616047,0.964223325252533
station00,2,16,MultiStep,0.37515729665756226,0.6420774973563466,0.07219986667889021,0.12356926046665297,0.8301588296890259
station00,2,16,Iterative,0.4096805155277252,0.718087803513923,0.07884393790437165,0.1381976150786864,0.7875664234161377
station00,2,96,MultiStep,0.37100887298583984,0.6263728799017092,0.07140149320010032,0.12054687146723876,0.8383655548095703
station00,2,96,Iterative,0.3744625449180603,0.6650822831280088,0.0720661601418886,0.127996583300271,0.8177704811096191
station00,3,1,MultiStep,0.16177567839622498,0.3065874819050179,0.031134093661933895,0.0590034513953862,0.9613771438598633
station00,3,1,Iterative,0.13475871086120605,0.29153265883147955,0.025934617411637828,0.05610611678809505,0.9650771021842957
station00,3,16,MultiStep,0.3194548785686493,0.5887163516267656,0.06147981086352307,0.11329978778990205,0.8574004173278809
station00,3,16,Iterative,0.4660665988922119,0.7901248767395841,0.08969556664178825,0.15206131206437407,0.743139386177063
station00,3,96,MultiStep,0.3775501847267151,0.6512126596329756,0.07266038337711145,0.12532734302119455,0.825291633605957
station00,3,96,Iterative,0.3704945147037506,0.6705464157250476,0.07130250379026372,0.1290481679250053,0.8147639036178589
station00,5,1,MultiStep,0.13035649061203003,0.2924671838765114,0.025087400209911005,0.05628596823776836,0.9642801284790039
station00,5,1,Iterative,0.13933566212654114,0.2903395358288817,0.026815461990957325,0.055876497579068415,0.9647979140281677
station00,5,16,MultiStep,0.33605945110321045,0.6050185467895849,0.06467539824496635,0.11643718196513293,0.8486536741256714
station00,5,16,Iterative,0.4061402678489685,0.727507806913036,0.07816260926517475,0.14001051594877517,0.781168520450592
station00,5,96,MultiStep,0.3685331642627716,0.6002107518324036,0.07092503748050266,0.11551191099740661,0.8515857458114624
station00,5,96,Iterative,0.35359567403793335,0.6583520285048357,0.06805028384420335,0.12670133064002054,0.8214399218559265
station00,7,1,MultiStep,0.13417641818523407,0.293187352322143,0.025822553874695224,0.056424566277108665,0.9640455842018127
station00,7,1,Iterative,0.1474631279706955,0.2904683029064659,0.028379611097514097,0.055901279093161414,0.9647094011306763
station00,7,16,MultiStep,0.3373239040374756,0.6205095146427216,0.06491874505999312,0.11941845361755223,0.8388702869415283
station00,7,16,Iterative,0.4325365126132965,0.7507145577142846,0.08324262602024649,0.14447670740720703,0.7641540169715881
station00,7,96,MultiStep,0.3865354061126709,0.6296992544586871,0.07438960946954294,0.1211870397424598,0.8366442918777466
station00,7,96,Iterative,0.39782801270484924,0.6797989501781163,0.0765628970416534,0.1308288390192508,0.8096166849136353
station01,1,1,MultiStep,0.46809566020965576,1.076797552705679,0.024026554804372335,0.05527018858006351,0.9674520492553711
station01,1,1,Iterative,0.479764461517334,1.079191150657562,0.024625494546720493,0.05539304789549658,0.9673072099685669
station01,1,16,MultiStep,1.1859142780303955,1.9491539220024967,0.06087096466910845,0.10004675862231854,0.8932576775550842
station01,1,16,Iterative,1.5127421617507935,2.5878222647221163,0.07764648456238857,0.1328285193660471,0.8118460178375244
station01,1,96,MultiStep,1.4857184886932373,2.336108249305225,0.07625940534562761,0.1199084666919125,0.8466744422912598
station01,1,96,Iterative,2.7053706645965576,3.6516258799023293,0.13886207898179864,0.18743175121350522,0.6253711581230164
station01,2,1,MultiStep,0.5339708924293518,1.1077403530629717,0.027407818532535037,0.05685842994135334,0.965593695640564
station01,2,1,Iterative,0.4831685423851013,1.0717943055498655,0.024800220233113943,0.05501338040556531,0.967790424823761
station01,2,16,MultiStep,1.2049528360366821,2.0292675027199385,0.06184818149938068,0.10415885258366823,0.8844533562660217
station01,2,16,Iterative,1.6412783861160278,2.9234198907661297,0.08424403053766034,0.1500541752303896,0.7601933479309082
station01,2,96,MultiStep,1.5435587167739868,2.413677098394676,0.07922824596520757,0.1238899439030557,0.836530327796936
station01,2,96,Iterative,2.955625057220459,4.49162700307646,0.1517072116983037,0.23054758145349952,0.4339091181755066
station01,3,1,MultiStep,0.483998566865921,1.0784914250959217,0.024842823979255177,0.055357132171460086,0.9674263596534729
station01,3,1,Iterative,0.4712945222854614,1.0765489862532296,0.02419074695890235,0.055257430086447845,0.9675436019897461
station01,3,16,MultiStep,1.196916103363037,2.021034138983377,0.061435669668049156,0.10373624801401206,0.8855375647544861
station01,3,16,Iterative,1.3562549352645874,2.1913527211878114,0.06961426114533946,0.11247841141647769,0.8654325008392334
station01,3,96,MultiStep,1.5184895992279053,2.3432764210669994,0.07794149076147762,0.12027639676758184,0.8459272384643555
station01,3,96,Iterative,1.888513207435608,3.1840825928370347,0.09693417379026716,0.16343354878398614,0.715522825717926
station01,5,1,MultiStep,0.4765886962413788,1.0635599010870889,0.02446248791167845,0.05459072241720101,0.9684438705444336
station01,5,1,Iterative,0.4893479645252228,1.0767922940987422,0.025117399470884448,0.05526991866470539,0.967653751373291
station01,5,16,MultiStep,1.2733721733093262,2.132720162764814,0.06536002981671765,0.10946890182683579,0.8731105923652649
station01,5,16,Iterative,1.4361419677734375,2.5244372958916355,0.07371472677211514,0.1295750766259523,0.8222184181213379
station01,5,96,MultiStep,1.55399751663208,2.3564737431265126,0.07976405182328798,0.12095379288270887,0.8441869020462036
station01,5,96,Iterative,3.4453327655792236,5.255836149381979,0.17684307620885173,0.26977313831401023,0.22489160299301147
station01,7,1,MultiStep,0.4776770770549774,1.0700538489793756,0.024518352649356732,0.05492404572735706,0.968194842338562
station01,7,1,Iterative,0.48220735788345337,1.0757562904537465,0.024750884265983604,0.05521674235808706,0.967854917049408
station01,7,16,MultiStep,1.1062848567962646,1.9228820023420652,0.05678372179130569,0.09869826562997867,0.8972864747047424
station01,7,16,Iterative,1.3525174856185913,2.4610321511125806,0.06942242420605255,0.12632059828870218,0.8317493200302124
station01,7,96,MultiStep,1.623219609260559,2.4561292390524208,0.0833171042089191,0.12606894014416462,0.8307294845581055
station01,7,96,Iterative,2.5577850341796875,3.722871564020164,0.13128675936452092,0.19108867111159925,0.6111027002334595
station02,1,1,MultiStep,0.4128202795982361,0.9294845295378386,0.02721937936887157,0.06128572959547902,0.9577188491821289
station02,1,1,Iterative,0.4007110595703125,0.9260080116143732,0.026420955768844054,0.06105650476104603,0.9580345153808594
station02,1,16,MultiStep,0.8836848139762878,1.5957132103366647,0.058265917114199,0.10521363746554475,0.8760398030281067
station02,1,16,Iterative,1.0523196458816528,1.8393677178671974,0.06938488507988426,0.12127904123365334,0.8352938890457153
station02,1,96,MultiStep,1.0873807668685913,1.8704020390314258,0.07169664639686743,0.12332529478022485,0.8296595215797424
station02,1,96,Iterative,1.0321168899536133,1.8027014434881468,0.06805281273489867,0.11886144383912171,0.8417675495147705
station02,2,1,MultiStep,0.3902612626552582,0.9103128519525708,0.025731946530161916,0.060021641586433146,0.9594895839691162
station02,2,1,Iterative,0.4024796783924103,0.9187783425040117,0.026537569968913044,0.0605798152282114,0.9587326049804688
station02,2,16,MultiStep,0.977022647857666,1.7055115383790123,0.06442016397522651,0.11245320996901058,0.8576180934906006
station02,2,16,Iterative,1.0995092391967773,1.9490904374021765,0.07249633940077471,0.12851362847658987,0.8140442371368408
station02,2,96,MultiStep,1.180540680885315,1.963049674351507,0.07783916207962531,0.1294340332750014,0.8123664855957031
station02,2,96,Iterative,0.9776432514190674,1.7012006755015783,0.06446108358264478,0.11216897245000532,0.85908442735672
station02,3,1,MultiStep,0.41131991147994995,0.9278367477953974,0.02712045232719538,0.06117708280998617,0.9579785466194153
station02,3,1,Iterative,0.4084776043891907,0.9115217386625916,0.026933044298061,0.060101349749041015,0.9594433903694153
station02,3,16,MultiStep,0.8837904930114746,1.5961601882080283,0.0582728850803873,0.10524310903186891,0.8755682706832886
station02,3,16,Iterative,0.9943050742149353,1.7667842873819226,0.06555968386482815,0.11649323969261574,0.8475437164306641
station02,3,96,MultiStep,1.182518482208252,1.9455860359268,0.07796956876550244,0.1282825651351476,0.8156900405883789
station02,3,96,Iterative,1.204179286956787,1.9276714836459283,0.07939777782165452,0.127101365909104,0.8190686106681824
station02,5,1,MultiStep,0.4176256060600281,0.9382405852717816,0.02753621943322618,0.06186306170481514,0.9571500420570374
station02,5,1,Iterative,0.3982769548892975,0.9198491418031518,0.02626046263899933,0.060650418572551906,0.958813488483429
station02,5,16,MultiStep,0.8718441128730774,1.592455543963511,0.05748519835775766,0.10499884264743557,0.8765245079994202
station02,5,16,Iterative,1.056251883506775,1.8476072792838105,0.06964415787479374,0.12182231819730004,0.8337868452072144
station02,5,96,MultiStep,1.1851752996444702,1.9542649871341282,0.07814474650090981,0.1288548133436564,0.8137579560279846
station02,5,96,Iterative,1.059004545211792,1.8047558660067073,0.06982565511929913,0.11899690255731035,0.8411644101142883
station02,7,1,MultiStep,0.4079173505306244,0.9230097559416401,0.026896103859151286,0.060858814234116446,0.9585427045822144
station02,7,1,Iterative,0.4185972213745117,0.9306836601507552,0.027600283063703043,0.06136479448806998,0.9578505158424377
station02,7,16,MultiStep,0.9320251941680908,1.6683009797248234,0.061453248774738366,0.10999972509292423,0.8645631074905396
station02,7,16,Iterative,1.210719347000122,2.2202788981956085,0.07982899785664889,0.14639448840425784,0.7601149678230286
station02,7,96,MultiStep,1.0894286632537842,1.86005011091102,0.07183167481327894,0.12264273853811668,0.8312824964523315
station02,7,96,Iterative,1.078202486038208,1.8584216582971895,0.07109147479987278,0.12253536622219456,0.8315777778625488
station03,1,1,MultiStep,0.5246945023536682,1.1162398794298498,0.03270938508750611,0.06958624476246542,0.9482664465904236
station03,1,1,Iterative,0.4935419261455536,1.0429764650895301,0.030767337654022113,0.06501901331305383,0.9548345804214478
station03,1,16,MultiStep,1.1587671041488647,1.9844183128616135,0.07223738626251404,0.12370837216498595,0.8364020586013794
station03,1,16,Iterative,1.0923256874084473,1.937325931236074,0.06809543723089084,0.12077263939407293,0.8440746068954468
station03,1,96,MultiStep,1.1812776327133179,1.9816805350692905,0.07364068960195269,0.12353769946364945,0.8363404870033264
station03,1,96,Iterative,1.1060069799423218,1.9840362139480838,0.06894832717728423,0.1236845521698305,0.8359511494636536
station03,2,1,MultiStep,0.4998795688152313,1.069744321276272,0.03116242545025324,0.06668771788695645,0.9526979327201843
station03,2,1,Iterative,0.48392733931541443,1.0395503798914503,0.030167965597189875,0.06480543162011843,0.955330491065979
station03,2,16,MultiStep,1.16537344455719,1.9609858898256292,0.07264922463982833,0.12224759804751534,0.8409957885742188
station03,2,16,Iterative,1.146605372428894,1.9945505526034855,0.07147922553398534,0.12434001463508836,0.8355060815811157
station03,2,96,MultiStep,1.1770824193954468,2.07586903126253,0.07337916056491699,0.12940939771659044,0.8204134106636047
station03,2,96,Iterative,1.0811922550201416,1.9481731660706034,0.0674013805451409,0.12144885456260555,0.8418281674385071
station03,3,1,MultiStep,0.4920330345630646,1.0859477090698735,0.030673273554616586,0.0676978349144565,0.9505117535591125
station03,3,1,Iterative,0.5333141684532166,1.0469268672107812,0.03324673391908545,0.06526528085284103,0.9540043473243713
station03,3,16,MultiStep,1.2672817707061768,2.155975434886998,0.07900217605951661,0.13440322020257822,0.8049384355545044
station03,3,16,Iterative,1.1798948049545288,1.9670243950840347,0.07355448430445286,0.12262403765754386,0.8376308679580688
station03,3,96,MultiStep,1.2147477865219116,2.0802252918889934,0.07572721451302449,0.12968096642130023,0.8196588754653931
station03,3,96,Iterative,1.1429060697555542,1.9936086335483565,0.07124861150019096,0.12428129552719364,0.8343643546104431
station03,5,1,MultiStep,0.48220372200012207,1.046951803550003,0.03006051552432559,0.06526683538089233,0.9530354738235474
station03,5,1,Iterative,0.5039893984794617,1.057555868778751,0.03141863168174288,0.06592789138872975,0.9520792961120605
station03,5,16,MultiStep,1.1759709119796753,2.064807872193504,0.07330986934130591,0.12871984653989627,0.8166036605834961
station03,5,16,Iterative,1.1471740007400513,2.0094876555903425,0.07151467374683657,0.1252711916371289,0.8262991309165955
station03,5,96,MultiStep,1.1172410249710083,1.985217658920501,0.0696486560415764,0.1237582032913672,0.8357557058334351
station03,5,96,Iterative,1.0944678783416748,1.9924559767585026,0.06822898112710395,0.12420943905710688,0.8345558643341064
station03,7,1,MultiStep,0.5204141139984131,1.0579938138698013,0.032442546250033885,0.0659551928271212,0.9523298144340515
station03,7,1,Iterative,0.4904327690601349,1.047000592797229,0.03057351321723402,0.06526987689603779,0.9533153176307678
station03,7,16,MultiStep,1.113602638244629,1.9753128745536286,0.06942183949976671,0.1231407403589152,0.8335199356079102
station03,7,16,Iterative,1.2322524785995483,2.0822208740454378,0.07681845467551375,0.12980537074598075,0.815011739730835
station03,7,96,MultiStep,1.2961136102676392,2.1073222026287626,0.08079954908089695,0.1313701842120204,0.8105248212814331
station03,7,96,Iterative,1.1183037757873535,2.041576604089347,0.06971490778530148,0.12727161239396695,0.8221631050109863
station04,1,1,MultiStep,0.7628990411758423,1.696084404932368,0.02957706713055824,0.06575601697763163,0.950127363204956
station04,1,1,Iterative,0.7078971862792969,1.6297064629216809,0.02744468333299441,0.0631825901663822,0.9539545774459839
station04,1,16,MultiStep,1.6548959016799927,2.9710133808750134,0.06415916725053658,0.1151841298377944,0.8468179106712341
station04,1,16,Iterative,1.7763512134552002,3.2354427915469386,0.06886790551844875,0.1254358748376086,0.818337082862854
station04,1,96,MultiStep,2.0004522800445557,3.362142868646342,0.0775561485660833,0.13034794902247077,0.8052893877029419
station04,1,96,Iterative,1.8545387983322144,3.1898515292448155,0.07189918399943801,0.12366833319330604,0.8247337341308594
station04,2,1,MultiStep,0.7593857645988464,1.6630590574429673,0.029440859832400065,0.06447564714232747,0.9521110653877258
station04,2,1,Iterative,0.7553061246871948,1.6609054490564978,0.02928269502025212,0.06439215323765383,0.9522349834442139
station04,2,16,MultiStep,1.6497646570205688,2.998782705658961,0.06396023245108895,0.11626072731527867,0.844166100025177
station04,2,16,Iterative,1.685342788696289,3.1292623824419876,0.06533957196019455,0.12131933396057869,0.8303101062774658
station04,2,96,MultiStep,1.990722894668579,3.339040273646852,0.07717894703760739,0.1294522774246446,0.8067964315414429
station04,2,96,Iterative,2.04856014251709,3.3201008089685873,0.07942125705496635,0.12871800750428597,0.8089818954467773
station04,3,1,MultiStep,0.7776673436164856,1.6660505427539531,0.03014962398161688,0.06459162495470842,0.9520033001899719
station04,3,1,Iterative,0.7155140042304993,1.637837175788589,0.02773998208643986,0.0634978122695758,0.953615128993988
station04,3,16,MultiStep,1.65697181224823,2.9074804511032166,0.06423964886464263,0.11272100217942793,0.853721559047699
station04,3,16,Iterative,1.8972997665405273,3.397878877175088,0.07355699710314255,0.13173340930775812,0.8002151250839233
station04,3,96,MultiStep,2.04988956451416,3.3591497301378013,0.07947279782449147,0.13023190711676627,0.804462194442749
station04,3,96,Iterative,1.7791556119918823,3.165687878239363,0.06897663010624276,0.12273152518944998,0.826336681842804
station04,5,1,MultiStep,0.7404084205627441,1.6628485178080021,0.02870512135558879,0.06446748466658571,0.9518125057220459
station04,5,1,Iterative,0.7261466979980469,1.6543643221566418,0.028152204255256216,0.0641385582808056,0.9523029923439026
station04,5,16,MultiStep,1.521113395690918,2.814531482714948,0.05897251220580813,0.10911743508947756,0.862399697303772
station04,5,16,Iterative,1.7164502143859863,3.1513910945792896,0.0665455852964611,0.12217724879474733,0.8274909853935242
station04,5,96,MultiStep,2.0211756229400635,3.387891942396406,0.07835957820868096,0.13134622276742333,0.8011017441749573
station04,5,96,Iterative,1.8198446035385132,3.2224622633376567,0.07055411411067215,0.12493262875455638,0.8200517892837524
station04,7,1,MultiStep,0.7843838334083557,1.6758468366117156,0.030410017636260448,0.06497142047865499,0.9509329199790955
station04,7,1,Iterative,0.7413638830184937,1.6636876503419717,0.028742163972854208,0.06450001725340139,0.9516423940658569
station04,7,16,MultiStep,1.5969810485839844,2.8598463993573993,0.061913848531513264,0.11087426300406464,0.8570951223373413
station04,7,16,Iterative,1.8487155437469482,3.3016424195581773,0.07167342045473453,0.1280023885386726,0.8095321655273438
station04,7,96,MultiStep,2.047443151473999,3.374816465685651,0.07937795208631046,0.13083929559676916,0.802634060382843
