station,history_days,pred_len,model,MAE,RMSE,NMAE,NRMSE,R2
station04,7,96,Iterative,1.92316734790802,3.2787698727818806,0.07455986530629599,0.12711563575103416,0.8137081861495972
station05,1,1,MultiStep,0.9274424314498901,2.257621994693277,0.03132193219630192,0.07624525323055953,0.9378426671028137
station05,1,1,Iterative,0.9580647945404053,2.268946140522628,0.03235612208010117,0.07662769651309671,0.9372175931930542
station05,1,16,MultiStep,2.1039342880249023,3.7764902975229733,0.07105485459832694,0.12754104085370144,0.826073169708252
station05,1,16,Iterative,2.062196969985962,3.734208234949917,0.0696452863045543,0.1261130752440596,0.829945981502533
station05,1,96,MultiStep,2.1562936305999756,3.8187853173153963,0.07282315387207869,0.12896944405939528,0.8221555948257446
station05,1,96,Iterative,2.083742618560791,3.8127156181023367,0.07037293399556098,0.12876445591052854,0.822720468044281
station05,2,1,MultiStep,1.0111795663833618,2.290696430003315,0.034149933993242024,0.07736225541320978,0.936309278011322
station05,2,1,Iterative,0.9629889130592346,2.2886589658040735,0.03252242124988598,0.07729344541127654,0.9364225268363953
station05,2,16,MultiStep,2.1145217418670654,3.794744953737473,0.07141241804391707,0.12815754392152368,0.8243876695632935
station05,2,16,Iterative,2.49157452583313,4.069382222596445,0.0841463854938957,0.13743269634293093,0.7980486750602722
station05,2,96,MultiStep,2.0455236434936523,3.737431891085499,0.0690821884947393,0.1262219457631117,0.8296522498130798
station05,2,96,Iterative,2.172309637069702,3.915346829579525,0.07336405242458083,0.13223055551747379,0.8130479454994202
station05,3,1,MultiStep,0.9545931220054626,2.2696184414054867,0.0322388754585753,0.07665040170961818,0.9378282427787781
station05,3,1,Iterative,0.95965975522995,2.2543583090988935,0.032409987688229086,0.07613503082167371,0.9386614561080933
station05,3,16,MultiStep,2.1728127002716064,3.7948427138070135,0.07338104206293052,0.12816084551110574,0.8253225088119507
station05,3,16,Iterative,2.190518617630005,3.816154104627924,0.07397901291714958,0.12888058176175143,0.8233550786972046
station05,3,96,MultiStep,2.2534098625183105,3.810440007230931,0.0761029995295078,0.12868760313023475,0.8229320049285889
station05,3,96,Iterative,2.0664424896240234,3.6920673081202664,0.06978866757947995,0.12468987612345848,0.833762526512146
station05,5,1,MultiStep,0.9166731834411621,2.122095142119177,0.03095822913021812,0.07166818974590967,0.9448710083961487
station05,5,1,Iterative,0.867964506149292,2.1132779782423263,0.02931322148794061,0.07137041319423448,0.9453281760215759
station05,5,16,MultiStep,2.0985848903656006,3.707076270389821,0.0708741927425676,0.12519676440309963,0.8330463171005249
station05,5,16,Iterative,3.243093252182007,5.006617172816064,0.10952695661371353,0.16908534514064705,0.6954758167266846
station05,5,96,MultiStep,2.07494854927063,3.753589692200331,0.07007593740289335,0.12676763305732888,0.8281762003898621
station05,5,96,Iterative,2.2661571502685547,3.7712174671301053,0.0765335056925434,0.12736296485626208,0.826558530330658
station05,7,1,MultiStep,0.8849130272865295,2.091837450732749,0.029885613274089794,0.07064631569110637,0.9469853043556213
station05,7,1,Iterative,0.9148877859115601,2.077912283888252,0.03089793201799929,0.07017602975535976,0.9476887583732605
station05,7,16,MultiStep,1.88722825050354,3.3794784502408195,0.06373617735907007,0.11413300846266665,0.8613252639770508
station05,7,16,Iterative,3.08516526222229,5.234374453416483,0.1041933535504125,0.17677724908882853,0.6673192977905273
station05,7,96,MultiStep,2.0489487648010254,3.808979597842738,0.06919786297082073,0.12863828163891122,0.8230677247047424
station05,7,96,Iterative,2.2378346920013428,3.8431506426209006,0.07557698905345524,0.12979231892610454,0.8198789358139038
station06,1,1,MultiStep,0.3000338673591614,0.6632582113445715,0.025554370400730837,0.05649077603541367,0.9622942209243774
station06,1,1,Iterative,0.30046704411506653,0.6645284925054245,0.025591264766579667,0.05659896793915848,0.9621496200561523
station06,1,16,MultiStep,0.6093019843101501,1.0994006106119054,0.051895236794461945,0.0936377305323843,0.8963953256607056
station06,1,16,Iterative,0.7503184676170349,1.3868128355103977,0.06390583905996841,0.1181170952034472,0.8351446390151978
station06,1,96,MultiStep,0.7813225388526917,1.283777442274805,0.06654650601953599,0.10934140389132141,0.8580269813537598
station06,1,96,Iterative,0.7235594391822815,1.2974157010515728,0.06162672927078315,0.11050299647908532,0.8549944162368774
station06,2,1,MultiStep,0.2893834710121155,0.6503329093916408,0.025684163123927888,0.05772014715026419,0.9635893702507019
station06,2,1,Iterative,0.29726529121398926,0.6467778902369752,0.026383712255294556,0.057404622246378795,0.9639863967895508
station06,2,16,MultiStep,0.5585262775421143,1.0369025130067906,0.049571870747211054,0.09203004302399213,0.9074008464813232
station06,2,16,Iterative,0.7463178634643555,1.4085345890021754,0.06623926957707038,0.1250141620843023,0.8291298151016235
station06,2,96,MultiStep,0.8047668933868408,1.310948863110951,0.06854329966434985,0.1116556378092205,0.8519535660743713
station06,2,96,Iterative,0.729075014591217,1.3497645596663783,0.06209649976107376,0.11496163354853609,0.8430567979812622
station06,3,1,MultiStep,0.28789427876472473,0.6490282561920854,0.02555199021000472,0.05760435295690429,0.9638072848320007
station06,3,1,Iterative,0.28343331813812256,0.6406814736386228,0.025156058680044346,0.056863536199425725,0.9647321701049805
station06,3,16,MultiStep,0.6600735187530518,1.1471445499652668,0.05858467268411704,0.10181454954902808,0.8869255781173706
station06,3,16,Iterative,0.8198373317718506,1.4982368915709425,0.07276447300416969,0.1329756692281284,0.8071191310882568
station06,3,96,MultiStep,0.8178026080131531,1.3551114185737505,0.06965357259097331,0.11541703418114492,0.841810941696167
station06,3,96,Iterative,0.7247005105018616,1.3437473829376996,0.06172391616308586,0.11444914086147803,0.844452977180481
station06,5,1,MultiStep,0.2936466336250305,0.6588271717275885,0.02606253913687355,0.058474053441770334,0.9627902507781982
station06,5,1,Iterative,0.2946363091468811,0.6449990857657526,0.02615037755920661,0.05724674486642802,0.9643357992172241
station06,5,16,MultiStep,0.5881807208061218,1.0970876721215332,0.052203844009119114,0.09737176291882983,0.8967075943946838
station06,5,16,Iterative,0.7342188954353333,1.3467476255722741,0.06516542846443964,0.11953027441747936,0.8443467617034912
station06,5,96,MultiStep,0.7520678639411926,1.2585610478401283,0.0667496095411783,0.11170329508140474,0.86406409740448
station06,5,96,Iterative,0.6976414322853088,1.3371688789413723,0.06191900417172198,0.11868011497288358,0.8465530872344971
station06,7,1,MultiStep,0.2957777976989746,0.6577855945077421,0.026251690111971027,0.058381608496220615,0.9630149602890015
station06,7,1,Iterative,0.2937684953212738,0.6466545964209147,0.02607335494357434,0.05739367933221444,0.9642560482025146
station06,7,16,MultiStep,0.6272387504577637,1.133339700026487,0.05567043040869265,0.10058930328154474,0.8900476098060608
station06,7,16,Iterative,0.7823314666748047,1.4038983497121373,0.06943564861109912,0.12460267373705693,0.8312841653823853
station06,7,96,MultiStep,0.8998273015022278,1.272206466184848,0.07986396429041198,0.11291439103458495,0.861100435256958
station06,7,96,Iterative,0.6739904880523682,1.2812662356208615,0.059819870079545936,0.11371848877812886,0.8591151237487793
station07,1,1,MultiStep,0.43888989090919495,1.002504669140528,0.025909243063029223,0.059181443187894256,0.9595769047737122
station07,1,1,Iterative,0.4451412856578827,0.9866978924767532,0.026278285297497563,0.058248312516380366,0.9608415365219116
station07,1,16,MultiStep,0.9152670502662659,1.7960153264748993,0.054031493921642415,0.1060252209094321,0.8702080249786377
station07,1,16,Iterative,1.2440284490585327,2.3412569137772588,0.07343945743933634,0.13821278573172482,0.7794404625892639
station07,1,96,MultiStep,1.1828135251998901,2.1738396410367136,0.06982572111459938,0.12832954416651482,0.8107844591140747
station07,1,96,Iterative,1.1299058198928833,2.128048225171889,0.0667023896706542,0.12562631279022538,0.8186720609664917
station07,2,1,MultiStep,0.45924925804138184,1.0158354907890443,0.02711112946452398,0.059968409362042854,0.9585731029510498
station07,2,1,Iterative,0.4663340449333191,1.0030204932419284,0.027529369823746434,0.059211894133103474,0.9596117734909058
station07,2,16,MultiStep,0.9510622024536133,1.8379406977935815,0.0561446100305117,0.10850022582183332,0.8643749952316284
station07,2,16,Iterative,1.0775254964828491,2.1244386043605754,0.06361019147000928,0.12541322393832233,0.8187971115112305
station07,2,96,MultiStep,1.1430084705352783,2.155130842268316,0.06747588609263946,0.1272250967304995,0.8140273094177246
station07,2,96,Iterative,1.075576901435852,2.1392026756395426,0.06349515892141384,0.1262847999743395,0.8167661428451538
station07,3,1,MultiStep,0.44281259179115295,0.9954503094233466,0.026140814153453897,0.058764999053836246,0.9602760076522827
station07,3,1,Iterative,0.4838363528251648,1.0000917273413568,0.028562593779746886,0.05903899858648829,0.9599047303199768
station07,3,16,MultiStep,0.9408115744590759,1.7944394398289125,0.055539478725917336,0.10593219067338344,0.8709164261817932
station07,3,16,Iterative,1.1442289352416992,2.2348848841504236,0.06754793449790805,0.13193326362881172,0.7997725009918213
station07,3,96,MultiStep,1.1486496925354004,2.1387227091561347,0.0678089076431493,0.1262564658328195,0.8166325092315674
station07,3,96,Iterative,1.2029184103012085,2.177970948648195,0.071012584529852,0.12857343005974484,0.8098406791687012
station07,5,1,MultiStep,0.4813787639141083,1.0148150809263956,0.028417513499329257,0.05990817091111725,0.9588257074356079
station07,5,1,Iterative,0.45654457807540894,0.9935568723810168,0.026951462513660908,0.05865322267992014,0.9605326652526855
station07,5,16,MultiStep,0.9112668633460999,1.796538279952882,0.05379534855270391,0.10605609272728975,0.8708112835884094
station07,5,16,Iterative,1.0960428714752197,2.131723202613565,0.06470333847454089,0.12584325987823025,0.8181082010269165
station07,5,96,MultiStep,1.1867655515670776,2.1600828520461564,0.07005902339350775,0.12751743161367204,0.8129515051841736
station07,5,96,Iterative,1.0783274173736572,2.11323442953708,0.06365753173395163,0.124751801347291,0.8209770321846008
station07,7,1,MultiStep,0.43990829586982727,1.0032889401530707,0.025969363157404047,0.05922774151627262,0.9598355293273926
station07,7,1,Iterative,0.45582643151283264,0.994522830660798,0.026909067748527166,0.058710246658776784,0.9605343341827393
station07,7,16,MultiStep,0.9205825924873352,1.7791993902742247,0.05434528942769105,0.10503251593403815,0.873845636844635
station07,7,16,Iterative,1.1174689531326294,2.2034300464444008,0.06596819685713005,0.1300763718376948,0.8065131306648254
station07,7,96,MultiStep,1.2096418142318726,2.160097531836444,0.07140949115782111,0.12751829821429914,0.8129489421844482
station07,7,96,Iterative,1.0736136436462402,2.1162638884267206,0.06337926077857654,0.1249306411618936,0.8204633593559265
station08,1,1,MultiStep,0.456658273935318,1.0511652021646365,0.02711950480491879,0.062425409497573435,0.9570906758308411
station08,1,1,Iterative,0.4668421149253845,1.041791730366703,0.02772429122931139,0.061868748361726296,0.9578525424003601
station08,1,16,MultiStep,0.9351056218147278,1.7286450008962324,0.0555329944760906,0.10265881312914611,0.8839433789253235
station08,1,16,Iterative,1.0977762937545776,2.0545571869693937,0.06519349625847369,0.12201371722411625,0.8360563516616821
station08,1,96,MultiStep,1.235392689704895,2.0616135281638157,0.07336610305052507,0.12243277122981325,0.8343700766563416
station08,1,96,Iterative,1.156372308731079,2.0181470366143452,0.06867333008697322,0.1198514324175972,0.8412806391716003
station08,2,1,MultiStep,0.45022931694984436,1.0603546474184955,0.026737709182656916,0.06297114187327077,0.955994725227356
station08,2,1,Iterative,0.4464181363582611,1.0482204957426693,0.026511375102524833,0.06225053260489958,0.9569961428642273
station08,2,16,MultiStep,0.9630594849586487,1.7617002769567438,0.05719308686709146,0.10462186245753281,0.8788435459136963
station08,2,16,Iterative,1.1374900341033936,2.096932682432152,0.06755197092910577,0.12453026519533698,0.8283469676971436
station08,2,96,MultiStep,1.197596788406372,2.0621742222441304,0.07112152283513033,0.12246606909535754,0.8342799544334412
station08,2,96,Iterative,1.103078842163086,1.9987593617557005,0.06550839800284289,0.11870005912273889,0.8443155288696289
station08,3,1,MultiStep,0.43713343143463135,1.0421721312892425,0.025959985553357712,0.06189133918124152,0.9574093818664551
station08,3,1,Iterative,0.4400627017021179,1.042304981478832,0.026133945741157266,0.061899228737963795,0.957398533821106
station08,3,16,MultiStep,0.9139058589935303,1.6952842323302164,0.05427400695192272,0.10067762155754655,0.8872345685958862
station08,3,16,Iterative,1.0516740083694458,1.8901660456706704,0.06245562590468501,0.11225104215438067,0.8598184585571289
station08,3,96,MultiStep,1.27525794506073,2.0921769567085793,0.07573357572293528,0.12424783753778057,0.8294227719306946
station08,3,96,Iterative,1.0624237060546875,1.9412644639615482,0.06309401678615106,0.11528561719540903,0.8531433343887329
station08,5,1,MultiStep,0.4582017958164215,1.0491010996171997,0.0272111697357003,0.06230282891128368,0.956976056098938
station08,5,1,Iterative,0.4460127055644989,1.0497237205332046,0.026487297837341953,0.06233980441766776,0.9569249749183655
station08,5,16,MultiStep,0.9434900283813477,1.7251530068029048,0.05603091812523497,0.10245143453557187,0.8836595416069031
station08,5,16,Iterative,1.0472521781921387,1.9484070825229167,0.06219302725798448,0.11570979494374033,0.8515996932983398
station08,5,96,MultiStep,1.274532675743103,2.0805111143387838,0.07569050424943553,0.12355503969252374,0.830794095993042
station08,5,96,Iterative,1.1413989067077637,2.0012633386723775,0.06778410663194216,0.11884876247029466,0.8434388637542725
station08,7,1,MultiStep,0.44998326897621155,1.0629542445637403,0.02672309716403373,0.06312552380675417,0.9559454917907715
station08,7,1,Iterative,0.46668538451194763,1.0651659337471346,0.027714983500878816,0.0632568691011669,0.9557619690895081
station08,7,16,MultiStep,0.8803214430809021,1.679274184363632,0.05227953366478828,0.0997268349463348,0.889922559261322
station08,7,16,Iterative,1.019269347190857,1.9042207516836325,0.06053121455665153,0.11308570713037153,0.8584566116333008
station08,7,96,MultiStep,1.2795162200927734,2.11823283497593,0.07598646134175258,0.1257952145507456,0.8246027231216431
station08,7,96,Iterative,1.2017515897750854,2.039743711603764,0.07136826347712352,0.12113399131245425,0.8373602628707886
station09,1,1,MultiStep,0.28636738657951355,0.6510789682510599,0.023774872316480625,0.05405405805111422,0.954835057258606
station09,1,1,Iterative,0.2695189416408539,0.6350211465498417,0.022376076064112464,0.05272090113968194,0.9570354223251343
station09,1,16,MultiStep,0.7257735729217529,1.3024437621673741,0.06025537416461178,0.10813184599960732,0.8191934823989868
station09,1,16,Iterative,0.7959221005439758,1.3078603938549607,0.06607926461292016,0.10858154709265416,0.8176864385604858
station09,1,96,MultiStep,0.7645882964134216,1.3583556112947153,0.0634778608661751,0.112773774991098,0.8029447793960571
station09,1,96,Iterative,0.7592226266860962,1.4122392059199989,0.06303239075107822,0.11724731367673814,0.7870010137557983
station09,2,1,MultiStep,0.2864914536476135,0.6672689106785182,0.023785172646898795,0.05539818392599668,0.9526844620704651
station09,2,1,Iterative,0.27089038491249084,0.6345615234893496,0.022489936406457738,0.05268274218692049,0.9572092890739441
station09,2,16,MultiStep,0.715208888053894,1.2397840748723663,0.05937826997758363,0.10292969612275404,0.8366146683692932
station09,2,16,Iterative,0.7945479154586792,1.348761859661352,0.06596517663896344,0.1119772798914163,0.806628942489624
station09,2,96,MultiStep,0.7609231472015381,1.3967800014203593,0.06317357183531094,0.11596385532806464,0.7916387319564819
station09,2,96,Iterative,0.7045325040817261,1.331961576815462,0.05849189227664549,0.11058248216562538,0.8105282783508301
station09,3,1,MultiStep,0.28483501076698303,0.6450704457751202,0.023647650988245818,0.05355521683744652,0.9557937979698181
station09,3,1,Iterative,0.2591346204280853,0.6338062254664054,0.021513946078307176,0.052620035625705976,0.9573241472244263
station09,3,16,MultiStep,0.7336542010307312,1.2406587130100137,0.060909641849569,0.10300231057195536,0.8364788889884949
station09,3,16,Iterative,0.8507861495018005,1.3625612735094477,0.07063420284914018,0.1131229386418748,0.8027662634849548
station09,3,96,MultiStep,0.7440559267997742,1.4280091320087782,0.06177321680125567,0.11855656883906426,0.7822175025939941
station09,3,96,Iterative,0.7339233756065369,1.3963319922050932,0.06093198933559756,0.11592666058317143,0.7917723655700684
station09,5,1,MultiStep,0.2898232042789459,0.6523133687694028,0.0240617821686618,0.05415654079211884,0.9549252986907959
station09,5,1,Iterative,0.25598305463790894,0.6312539251602057,0.021252295912227152,0.05240813784426513,0.9577887058258057
station09,5,16,MultiStep,0.7407021522521973,1.2113327857859384,0.06149477880383111,0.10056760533668863,0.8442164063453674
station09,5,16,Iterative,0.8302326202392578,1.3459383865470438,0.06892780206200194,0.11174286872615236,0.8076708316802979
station09,5,96,MultiStep,0.7160248756408691,1.3825582927948352,0.05944601512455685,0.1147831367038782,0.7958601117134094
station09,5,96,Iterative,0.7593465447425842,1.3925353226898645,0.06304267871021316,0.1156114524373326,0.7929031848907471
station09,7,1,MultiStep,0.27391356229782104,0.6526144459719873,0.02274092747490589,0.05418153690684527,0.9550509452819824
station09,7,1,Iterative,0.2825450003147125,0.6443901138679178,0.023457529107551067,0.05349873413381269,0.9561766982078552
station09,7,16,MultiStep,0.7196406722068787,1.2697713771552006,0.05974620678641488,0.10541931022094372,0.8296440243721008
station09,7,16,Iterative,0.800327718257904,1.3968897944612069,0.06644502902441604,0.11597297059624712,0.7938275337219238
station09,7,96,MultiStep,0.7444378137588501,1.3800615004643024,0.0618049219259202,0.11457584732093479,0.7987651228904724
station09,7,96,Iterative,0.8008583784103394,1.4272640512950434,0.06648908563825845,0.11849471054211885,0.7847639322280884
